report_month	billing_year	billing_month	billing_cycle	billing_day	billing_amount
3/1/2023	2023	2	26	26	210554102.2
3/1/2023	2023	2	27	27	64441536.71
3/1/2023	2023	2	28	28	253514917.7
3/1/2023	2023	2	29	28	55354071.88
3/1/2023	2023	2	30	28	53509471.85
3/1/2023	2023	2	31	28	31236831.96
3/1/2023	2023	3	1	1	317255643.8
3/1/2023	2023	3	2	2	201946952.2
3/1/2023	2023	3	3	3	203804989.2
3/1/2023	2023	3	4	4	203001783.9
3/1/2023	2023	3	5	5	59779873.69
3/1/2023	2023	3	6	6	217722117.1
3/1/2023	2023	3	7	7	205667271.5
3/1/2023	2023	3	8	8	156718599.1
3/1/2023	2023	3	9	9	209127930.6
3/1/2023	2023	3	10	10	252459877.7
3/1/2023	2023	3	11	11	58884465.1
3/1/2023	2023	3	12	12	230301857.3
3/1/2023	2023	3	13	13	209663151.2
3/1/2023	2023	3	14	14	63741774.02
3/1/2023	2023	3	15	15	237426321.9
3/1/2023	2023	3	16	16	212987675.6
3/1/2023	2023	3	17	17	62076237.92
3/1/2023	2023	3	18	18	227551762
3/1/2023	2023	3	19	19	208103312.9
3/1/2023	2023	3	20	20	215376685.9
3/1/2023	2023	3	21	21	209270829
3/1/2023	2023	3	22	22	209216281.5
3/1/2023	2023	3	23	23	316559002.4
3/1/2023	2023	3	24	24	60190332.12
3/1/2023	2023	3	25	25	238311832.2
4/1/2023	2023	3	26	26	209711447.5
4/1/2023	2023	3	27	27	64707395.03
4/1/2023	2023	3	28	28	252667057.1
4/1/2023	2023	3	29	29	55765660.9
4/1/2023	2023	3	30	30	54119226.19
4/1/2023	2023	3	31	31	31664066.3
4/1/2023	2023	4	1	1	319334792.7
4/1/2023	2023	4	2	2	202349306.6
4/1/2023	2023	4	3	3	205237894.4
4/1/2023	2023	4	4	4	204025990.3
4/1/2023	2023	4	5	5	60332479.92
4/1/2023	2023	4	6	6	218383019.7
4/1/2023	2023	4	7	7	206160176.3
4/1/2023	2023	4	8	8	156610825
4/1/2023	2023	4	9	9	210230254.3
4/1/2023	2023	4	10	10	256441433.9
4/1/2023	2023	4	11	11	59438131.09
4/1/2023	2023	4	12	12	232480885.4
4/1/2023	2023	4	13	13	211185876.1
4/1/2023	2023	4	14	14	64689042.95
4/1/2023	2023	4	15	15	238924177.1
4/1/2023	2023	4	16	16	214712309.9
4/1/2023	2023	4	17	17	62805850.1
4/1/2023	2023	4	18	18	229274601.7
4/1/2023	2023	4	19	19	210276091
4/1/2023	2023	4	20	20	217764722.7
4/1/2023	2023	4	21	21	211121216
4/1/2023	2023	4	22	22	210511207.8
4/1/2023	2023	4	23	23	319889700.5
4/1/2023	2023	4	24	24	61450111.67
4/1/2023	2023	4	25	25	240861280.4
5/1/2023	2023	4	26	26	212938912.6
5/1/2023	2023	4	27	27	65934824.14
5/1/2023	2023	4	28	28	257024357.4
5/1/2023	2023	4	29	29	57617556.35
5/1/2023	2023	4	30	30	55439573.81
5/1/2023	2023	4	31	30	31942129.93
5/1/2023	2023	5	1	1	321833767.6
5/1/2023	2023	5	2	2	205185974.8
5/1/2023	2023	5	3	3	207858253.7
5/1/2023	2023	5	4	4	206986152.1
5/1/2023	2023	5	5	5	61479944.52
5/1/2023	2023	5	6	6	220711780.1
5/1/2023	2023	5	7	7	209272450.8
5/1/2023	2023	5	8	8	158717367.2
5/1/2023	2023	5	9	9	213184390.6
5/1/2023	2023	5	10	10	257416169.3
5/1/2023	2023	5	11	11	60734027.23
5/1/2023	2023	5	12	12	234065260.8
5/1/2023	2023	5	13	13	212196755.4
5/1/2023	2023	5	14	14	65293143.41
5/1/2023	2023	5	15	15	240591957.7
5/1/2023	2023	5	16	16	216714173.7
5/1/2023	2023	5	17	17	63610568.19
5/1/2023	2023	5	18	18	231295403.6
5/1/2023	2023	5	19	19	211623706.2
5/1/2023	2023	5	20	20	218192407.5
5/1/2023	2023	5	21	21	212366819.1
5/1/2023	2023	5	22	22	212177222
5/1/2023	2023	5	23	23	318298942.8
5/1/2023	2023	5	24	24	62465753.7
5/1/2023	2023	5	25	25	243472807
6/1/2023	2023	5	26	26	212664418.8
6/1/2023	2023	5	27	27	66001364.52
6/1/2023	2023	5	28	28	255989165.5
6/1/2023	2023	5	29	29	57494265.67
6/1/2023	2023	5	30	30	56013640.48
6/1/2023	2023	5	31	31	32754331.42
6/1/2023	2023	6	1	1	322574904
6/1/2023	2023	6	2	2	205372458.5
6/1/2023	2023	6	3	3	207184300.3
6/1/2023	2023	6	4	4	206956057.9
6/1/2023	2023	6	5	5	62259937.5
6/1/2023	2023	6	6	6	220539215.6
6/1/2023	2023	6	7	7	209479409.5
6/1/2023	2023	6	8	8	158948739.5
6/1/2023	2023	6	9	9	212902897.3
6/1/2023	2023	6	10	10	260938489.7
6/1/2023	2023	6	11	11	61512534.41
6/1/2023	2023	6	12	12	234425803.8
6/1/2023	2023	6	13	13	212645855.8
6/1/2023	2023	6	14	14	65998850.67
6/1/2023	2023	6	15	15	241530164.2
6/1/2023	2023	6	16	16	216443277.9
6/1/2023	2023	6	17	17	63984888.11
6/1/2023	2023	6	18	18	231571435.3
6/1/2023	2023	6	19	19	212276005.3
6/1/2023	2023	6	20	20	219302464.6
6/1/2023	2023	6	21	21	213207052.4
6/1/2023	2023	6	22	22	212873088.6
6/1/2023	2023	6	23	23	320848054
6/1/2023	2023	6	24	24	62591005.73
6/1/2023	2023	6	25	25	243323121.8
7/1/2023	2023	6	26	26	213896173.9
7/1/2023	2023	6	27	27	66749870.57
7/1/2023	2023	6	28	28	257413304.1
7/1/2023	2023	6	29	29	58459244.33
7/1/2023	2023	6	30	30	57011955.88
7/1/2023	2023	6	31	30	32842727.96
7/1/2023	2023	7	1	1	312152632.5
7/1/2023	2023	7	2	2	205923857.3
7/1/2023	2023	7	3	3	208234823
7/1/2023	2023	7	4	4	207830965
7/1/2023	2023	7	5	5	63102768.1
7/1/2023	2023	7	6	6	221819587.8
7/1/2023	2023	7	7	7	210184689
7/1/2023	2023	7	8	8	159165177.9
7/1/2023	2023	7	9	9	213491594.5
7/1/2023	2023	7	10	10	264714978.3
7/1/2023	2023	7	11	11	62083032.39
7/1/2023	2023	7	12	12	234998731.2
7/1/2023	2023	7	13	13	213534503.7
7/1/2023	2023	7	14	14	66629521.08
7/1/2023	2023	7	15	15	241277892.1
7/1/2023	2023	7	16	16	216534053.6
7/1/2023	2023	7	17	17	64545638.48
7/1/2023	2023	7	18	18	231836348.4
7/1/2023	2023	7	19	19	212753215.7
7/1/2023	2023	7	20	20	219645838.8
7/1/2023	2023	7	21	21	213770836.4
7/1/2023	2023	7	22	22	212860782.1
7/1/2023	2023	7	23	23	319940468.5
7/1/2023	2023	7	24	24	63554071.07
7/1/2023	2023	7	25	25	243180120.7
8/1/2023	2023	7	26	26	214090931.5
8/1/2023	2023	7	27	27	67804695
8/1/2023	2023	7	28	28	257272116.9
8/1/2023	2023	7	29	29	58754621.35
8/1/2023	2023	7	30	30	57565898.35
8/1/2023	2023	7	31	31	33468752.35
8/1/2023	2023	8	1	1	324092510.9
8/1/2023	2023	8	2	2	206475273.7
8/1/2023	2023	8	3	3	208326682
8/1/2023	2023	8	4	4	207732884.7
8/1/2023	2023	8	5	5	63303801.43
8/1/2023	2023	8	6	6	221691415.1
8/1/2023	2023	8	7	7	209916939.6
8/1/2023	2023	8	8	8	159232904.1
8/1/2023	2023	8	9	9	213714943
8/1/2023	2023	8	10	10	258875346.3
8/1/2023	2023	8	11	11	62929201.32
8/1/2023	2023	8	12	12	234968874.4
8/1/2023	2023	8	13	13	214041474.1
8/1/2023	2023	8	14	14	67059088.24
8/1/2023	2023	8	15	15	241426107.3
8/1/2023	2023	8	16	16	217243595.8
8/1/2023	2023	8	17	17	65492187.81
8/1/2023	2023	8	18	18	232286127.6
8/1/2023	2023	8	19	19	211826714.2
8/1/2023	2023	8	20	20	219247666.3
8/1/2023	2023	8	21	21	212765958.8
8/1/2023	2023	8	22	22	211993051.8
8/1/2023	2023	8	23	23	319706067.7
8/1/2023	2023	8	24	24	64230453.6
8/1/2023	2023	8	25	25	242448828.2
9/1/2023	2023	8	26	26	212736059.7
9/1/2023	2023	8	27	27	68167638.69
9/1/2023	2023	8	28	28	260273572.5
9/1/2023	2023	8	29	29	59516439.41
9/1/2023	2023	8	30	30	58536624.21
9/1/2023	2023	8	31	31	35133840.27
9/1/2023	2023	9	1	1	324874502.9
9/1/2023	2023	9	2	2	207354305.7
9/1/2023	2023	9	3	3	209699145.9
9/1/2023	2023	9	4	4	210075888.4
9/1/2023	2023	9	5	5	64447891.21
9/1/2023	2023	9	6	6	223318516.2
9/1/2023	2023	9	7	7	212164917.1
9/1/2023	2023	9	8	8	161118049.3
9/1/2023	2023	9	9	9	214765233.7
9/1/2023	2023	9	10	10	260804288.2
9/1/2023	2023	9	11	11	64012382.44
9/1/2023	2023	9	12	12	236795369.6
9/1/2023	2023	9	13	13	215110738.1
9/1/2023	2023	9	14	14	68571873.48
9/1/2023	2023	9	15	15	243647148.1
9/1/2023	2023	9	16	16	218743381.7
9/1/2023	2023	9	17	17	66469773.12
9/1/2023	2023	9	18	18	235020210.2
9/1/2023	2023	9	19	19	214734923.5
9/1/2023	2023	9	20	20	221910702.8
9/1/2023	2023	9	21	21	217604970.7
9/1/2023	2023	9	22	22	215761537.4
9/1/2023	2023	9	23	23	323722149.1
9/1/2023	2023	9	24	24	65900228.22
9/1/2023	2023	9	25	25	246946689.1
10/1/2023	2023	9	26	26	217652424.4
10/1/2023	2023	9	27	27	69975107.72
10/1/2023	2023	9	28	28	258032043.8
10/1/2023	2023	9	29	29	60522500.69
10/1/2023	2023	9	30	30	58830378.39
10/1/2023	2023	9	31	30	34544261.56
10/1/2023	2023	10	1	1	328445436.3
10/1/2023	2023	10	2	2	206839459.2
10/1/2023	2023	10	3	3	209204416.1
10/1/2023	2023	10	4	4	208970693.9
10/1/2023	2023	10	5	5	64902102.54
10/1/2023	2023	10	6	6	222967331.6
10/1/2023	2023	10	7	7	210571563.7
10/1/2023	2023	10	8	8	160603023.7
10/1/2023	2023	10	9	9	214624390.4
10/1/2023	2023	10	10	10	261913641.4
10/1/2023	2023	10	11	11	64225422.98
10/1/2023	2023	10	12	12	236719787.3
10/1/2023	2023	10	13	13	215074866.9
10/1/2023	2023	10	14	14	68752946.11
10/1/2023	2023	10	15	15	242861419.8
10/1/2023	2023	10	16	16	218175765
10/1/2023	2023	10	17	17	66988547.76
10/1/2023	2023	10	18	18	234521521.3
10/1/2023	2023	10	19	19	214319007.9
10/1/2023	2023	10	20	20	221311690.9
10/1/2023	2023	10	21	21	215590226
10/1/2023	2023	10	22	22	214407622.5
10/1/2023	2023	10	23	23	320057076.1
10/1/2023	2023	10	24	24	65665640.09
10/1/2023	2023	10	25	25	244642825.3
11/1/2023	2023	10	26	26	215007409.9
11/1/2023	2023	10	27	27	70076749.63
11/1/2023	2023	10	28	28	258901148.1
11/1/2023	2023	10	29	29	61030378.89
11/1/2023	2023	10	30	30	59397068.68
11/1/2023	2023	10	31	31	35144924.06
11/1/2023	2023	11	1	1	325842905.1
11/1/2023	2023	11	2	2	207017669.9
11/1/2023	2023	11	3	3	209687451.8
11/1/2023	2023	11	4	4	208246093.1
11/1/2023	2023	11	5	5	65429502.92
11/1/2023	2023	11	6	6	222419444
11/1/2023	2023	11	7	7	210260679.3
11/1/2023	2023	11	8	8	161127406.7
11/1/2023	2023	11	9	9	214008988.1
11/1/2023	2023	11	10	10	260817784.3
11/1/2023	2023	11	11	11	64253107.52
11/1/2023	2023	11	12	12	235117181
11/1/2023	2023	11	13	13	215005779.1
11/1/2023	2023	11	14	14	69109834.63
11/1/2023	2023	11	15	15	241684047.7
11/1/2023	2023	11	16	16	217109927.4
11/1/2023	2023	11	17	17	67476480.9
11/1/2023	2023	11	18	18	232658025.3
11/1/2023	2023	11	19	19	213579165
11/1/2023	2023	11	20	20	218273378.9
11/1/2023	2023	11	21	21	214414602.8
11/1/2023	2023	11	22	22	212663211.3
11/1/2023	2023	11	23	23	322027232.1
11/1/2023	2023	11	24	24	66644871.04
11/1/2023	2023	11	25	25	243386836.6
12/1/2023	2023	11	26	26	215096419.4
12/1/2023	2023	11	27	27	70750987.13
12/1/2023	2023	11	28	28	257759089.8
12/1/2023	2023	11	29	29	61938926.42
12/1/2023	2023	11	30	30	60377969.92
12/1/2023	2023	11	31	30	35161701.42
12/1/2023	2023	12	1	1	323766274.5
12/1/2023	2023	12	2	2	206173375.8
12/1/2023	2023	12	3	3	208524412.2
12/1/2023	2023	12	4	4	207460482.3
12/1/2023	2023	12	5	5	66216052.11
12/1/2023	2023	12	6	6	221991641.7
12/1/2023	2023	12	7	7	210239772
12/1/2023	2023	12	8	8	161720843.4
12/1/2023	2023	12	9	9	212755624.3
12/1/2023	2023	12	10	10	258080213.1
12/1/2023	2023	12	11	11	65047868.89
12/1/2023	2023	12	12	12	234928062.1
12/1/2023	2023	12	13	13	213722989.5
12/1/2023	2023	12	14	14	70257083.91
12/1/2023	2023	12	15	15	240997379.7
12/1/2023	2023	12	16	16	216298102.9
12/1/2023	2023	12	17	17	68008346.66
12/1/2023	2023	12	18	18	232020402
12/1/2023	2023	12	19	19	213047925
12/1/2023	2023	12	20	20	219044010.7
12/1/2023	2023	12	21	21	215267313.2
12/1/2023	2023	12	22	22	212414934.9
12/1/2023	2023	12	23	23	308903270.9
12/1/2023	2023	12	24	24	66608815.32
12/1/2023	2023	12	25	25	242967497.1
1/1/2024	2023	12	26	26	215256037.4
1/1/2024	2023	12	27	27	72301384.75
1/1/2024	2023	12	28	28	258055695.5
1/1/2024	2023	12	29	29	63183919.75
1/1/2024	2023	12	30	30	60966352.48
1/1/2024	2023	12	31	31	35280926.87
1/1/2024	2024	1	1	1	320726477.2
1/1/2024	2024	1	2	2	205173935.5
1/1/2024	2024	1	3	3	209387329.9
1/1/2024	2024	1	4	4	207866401.9
1/1/2024	2024	1	5	5	67117553.15
1/1/2024	2024	1	6	6	221694502.5
1/1/2024	2024	1	7	7	210387842.4
1/1/2024	2024	1	8	8	161847757
1/1/2024	2024	1	9	9	212680678.1
1/1/2024	2024	1	10	10	259794280.4
1/1/2024	2024	1	11	11	66032526.68
1/1/2024	2024	1	12	12	235397603.9
1/1/2024	2024	1	13	13	212633939.2
1/1/2024	2024	1	14	14	71135840.62
1/1/2024	2024	1	15	15	241493070.1
1/1/2024	2024	1	16	16	216945527.1
1/1/2024	2024	1	17	17	69213463.36
1/1/2024	2024	1	18	18	233191526.1
1/1/2024	2024	1	19	19	213369045.1
1/1/2024	2024	1	20	20	219757183.6
1/1/2024	2024	1	21	21	215875846.9
1/1/2024	2024	1	22	22	213774403.4
1/1/2024	2024	1	23	23	316621398.8
1/1/2024	2024	1	24	24	66917573.29
1/1/2024	2024	1	25	25	243163644.4
2/1/2024	2024	1	26	26	215203325.7
2/1/2024	2024	1	27	27	72407166.18
2/1/2024	2024	1	28	28	258360758.5
2/1/2024	2024	1	29	29	63654051.79
2/1/2024	2024	1	30	30	61317820.47
2/1/2024	2024	1	31	31	36072060.82
2/1/2024	2024	2	1	1	322279321.4
2/1/2024	2024	2	2	2	206817445.7
2/1/2024	2024	2	3	3	209358135.7
2/1/2024	2024	2	4	4	208271485.2
2/1/2024	2024	2	5	5	67534571.46
2/1/2024	2024	2	6	6	221372523.1
2/1/2024	2024	2	7	7	210281433.1
2/1/2024	2024	2	8	8	162216310.9
2/1/2024	2024	2	9	9	213090922.8
2/1/2024	2024	2	10	10	259970391.8
2/1/2024	2024	2	11	11	66567785.98
2/1/2024	2024	2	12	12	235121319
2/1/2024	2024	2	13	13	213395602.1
2/1/2024	2024	2	14	14	71205063.19
2/1/2024	2024	2	15	15	240565132.9
2/1/2024	2024	2	16	16	217035106.5
2/1/2024	2024	2	17	17	69045025.52
2/1/2024	2024	2	18	18	232784265.9
2/1/2024	2024	2	19	19	212936346
2/1/2024	2024	2	20	20	218620301.5
2/1/2024	2024	2	21	21	215706032.7
2/1/2024	2024	2	22	22	213236531.2
2/1/2024	2024	2	23	23	318273253.1
2/1/2024	2024	2	24	24	67448888.79
2/1/2024	2024	2	25	25	243166525.8
3/1/2024	2024	2	26	26	214822602.1
3/1/2024	2024	2	27	27	72838434.53
3/1/2024	2024	2	28	28	257571110.5
3/1/2024	2024	2	29	28	63698789.47
3/1/2024	2024	2	30	28	61313790.98
3/1/2024	2024	2	31	28	36250178.26
3/1/2024	2024	3	1	1	329260239.6
3/1/2024	2024	3	2	2	211360006.5
3/1/2024	2024	3	3	3	214064898.1
3/1/2024	2024	3	4	4	213480808.5
3/1/2024	2024	3	5	5	70016712.16
3/1/2024	2024	3	6	6	227846132
3/1/2024	2024	3	7	7	216574700
3/1/2024	2024	3	8	8	167945983.2
3/1/2024	2024	3	9	9	218619540.1
3/1/2024	2024	3	10	10	265714771.7
3/1/2024	2024	3	11	11	69367926.69
3/1/2024	2024	3	12	12	242572976.8
3/1/2024	2024	3	13	13	220880784.3
3/1/2024	2024	3	14	14	74736146.98
3/1/2024	2024	3	15	15	249530128.7
3/1/2024	2024	3	16	16	224553339.8
3/1/2024	2024	3	17	17	72179439.32
3/1/2024	2024	3	18	18	242048767.2
3/1/2024	2024	3	19	19	221326490.5
3/1/2024	2024	3	20	20	227888882.9
3/1/2024	2024	3	21	21	225004086.6
3/1/2024	2024	3	22	22	222229911.6
3/1/2024	2024	3	23	23	326923600.4
3/1/2024	2024	3	24	24	70856403.35
3/1/2024	2024	3	25	25	253504929.1
4/1/2024	2024	3	26	26	225159904
4/1/2024	2024	3	27	27	77243326.4
4/1/2024	2024	3	28	28	269773785.8
4/1/2024	2024	3	29	29	68716059.85
4/1/2024	2024	3	30	30	63954469.09
4/1/2024	2024	3	31	31	38497406.42
4/1/2024	2024	4	1	1	330590728.3
4/1/2024	2024	4	2	2	211553407.5
4/1/2024	2024	4	3	3	214434457
4/1/2024	2024	4	4	4	213520153.1
4/1/2024	2024	4	5	5	70433692.67
4/1/2024	2024	4	6	6	226546406.5
4/1/2024	2024	4	7	7	215632027.7
4/1/2024	2024	4	8	8	166375111.5
4/1/2024	2024	4	9	9	216978596.5
4/1/2024	2024	4	10	10	265936740.5
4/1/2024	2024	4	11	11	69356665.8
4/1/2024	2024	4	12	12	240076540.9
4/1/2024	2024	4	13	13	218077058.4
4/1/2024	2024	4	14	14	74515888.84
4/1/2024	2024	4	15	15	245355841.6
4/1/2024	2024	4	16	16	221621908.9
4/1/2024	2024	4	17	17	71947005.12
4/1/2024	2024	4	18	18	238919452.2
4/1/2024	2024	4	19	19	218569730.3
4/1/2024	2024	4	20	20	224788583.5
4/1/2024	2024	4	21	21	221750102.4
4/1/2024	2024	4	22	22	218815095.1
4/1/2024	2024	4	23	23	322936688.8
4/1/2024	2024	4	24	24	70334903.6
4/1/2024	2024	4	25	25	249202896.4
5/1/2024	2024	4	26	26	220881513.1
5/1/2024	2024	4	27	27	75769689.57
5/1/2024	2024	4	28	28	263706027.4
5/1/2024	2024	4	29	29	67318185.88
5/1/2024	2024	4	30	30	62880067.37
5/1/2024	2024	4	31	30	37770028.73
5/1/2024	2024	5	1	1	328521217.8
5/1/2024	2024	5	2	2	211848284.1
5/1/2024	2024	5	3	3	214683589.8
5/1/2024	2024	5	4	4	213013875.9
5/1/2024	2024	5	5	5	70752385.54
5/1/2024	2024	5	6	6	225970205.6
5/1/2024	2024	5	7	7	215235168.8
5/1/2024	2024	5	8	8	166401436.5
5/1/2024	2024	5	9	9	217289876.9
5/1/2024	2024	5	10	10	265478593.2
5/1/2024	2024	5	11	11	69173766.28
5/1/2024	2024	5	12	12	239401470.2
5/1/2024	2024	5	13	13	217799223.2
5/1/2024	2024	5	14	14	74986276.71
5/1/2024	2024	5	15	15	245679575.3
5/1/2024	2024	5	16	16	221440675.6
5/1/2024	2024	5	17	17	72275476.61
5/1/2024	2024	5	18	18	237798556.6
5/1/2024	2024	5	19	19	217194903.2
5/1/2024	2024	5	20	20	223581216.1
5/1/2024	2024	5	21	21	221132056.9
5/1/2024	2024	5	22	22	217958735.1
5/1/2024	2024	5	23	23	323251580.8
5/1/2024	2024	5	24	24	70475078.76
5/1/2024	2024	5	25	25	248016977.1
6/1/2024	2024	5	26	26	220030988.3
6/1/2024	2024	5	27	27	76158021.7
6/1/2024	2024	5	28	28	264425519
6/1/2024	2024	5	29	29	68247739.45
6/1/2024	2024	5	30	30	64111059.77
6/1/2024	2024	5	31	31	38056060.26
6/1/2024	2024	6	1	1	328444093.9
6/1/2024	2024	6	2	2	212439634.1
6/1/2024	2024	6	3	3	216190304
6/1/2024	2024	6	4	4	214267979.1
6/1/2024	2024	6	5	5	72162104.34
6/1/2024	2024	6	6	6	228343424.7
6/1/2024	2024	6	7	7	217527934.1
6/1/2024	2024	6	8	8	167796999.4
6/1/2024	2024	6	9	9	219539318.5
6/1/2024	2024	6	10	10	267177369.8
6/1/2024	2024	6	11	11	70290281.36
6/1/2024	2024	6	12	12	242167257.9
6/1/2024	2024	6	13	13	220730215
6/1/2024	2024	6	14	14	76379239.93
6/1/2024	2024	6	15	15	248629967.5
6/1/2024	2024	6	16	16	224590344
6/1/2024	2024	6	17	17	73718621.14
6/1/2024	2024	6	18	18	240762046.9
6/1/2024	2024	6	19	19	220299566.6
6/1/2024	2024	6	20	20	226733978.7
6/1/2024	2024	6	21	21	224281568.6
6/1/2024	2024	6	22	22	220685839.2
6/1/2024	2024	6	23	23	324232812.9
6/1/2024	2024	6	24	24	72065811.19
6/1/2024	2024	6	25	25	250965349
7/1/2024	2024	6	26	26	223128376.6
7/1/2024	2024	6	27	27	78063833.07
7/1/2024	2024	6	28	28	266952331.1
7/1/2024	2024	6	29	29	69072496.59
7/1/2024	2024	6	30	30	65313126.12
7/1/2024	2024	6	31	30	38500481.81
7/1/2024	2024	7	1	1	329438071.9
7/1/2024	2024	7	2	2	214341495.2
7/1/2024	2024	7	3	3	216397266.6
7/1/2024	2024	7	4	4	215130993.6
7/1/2024	2024	7	5	5	72922424.77
7/1/2024	2024	7	6	6	228564495.8
7/1/2024	2024	7	7	7	217844343.1
7/1/2024	2024	7	8	8	168814624.5
7/1/2024	2024	7	9	9	
7/1/2024	2024	7	10	10	
7/1/2024	2024	7	11	11	
7/1/2024	2024	7	12	12	
7/1/2024	2024	7	13	13	
7/1/2024	2024	7	14	14	
7/1/2024	2024	7	15	15	
7/1/2024	2024	7	16	16	
7/1/2024	2024	7	17	17	
7/1/2024	2024	7	18	18	
7/1/2024	2024	7	19	19	
7/1/2024	2024	7	20	20	
7/1/2024	2024	7	21	21	
7/1/2024	2024	7	22	22	
7/1/2024	2024	7	23	23	
7/1/2024	2024	7	24	24	
7/1/2024	2024	7	25	25	
